6|74
10|151,241
13|143,524
21|176,213,225,337,438,657,675,718,729,747
24|123
25|524,638
27|56,140
28|12,20,29,33,90,121,152,190,442,524
31|463
33|269,322,553,576,645,654
34|72,90,134,205,225,269,270,280,310,406,442,728
44|57
46|79,313
47|406,671
50|524
53|89
57|84,230,434,693,746
58|17,717
62|82,84,89,118,128,214,398,521,580,625,638,642,709
64|5,25,88,89,156,217,354,381,383,451,524,549,589,638,736,760
66|16,201,570,635,640
67|59,90,155,227,330
68|570
69|141,339,406,470,541,678
71|473,590
72|724
74|51,107,267,297,431,433,468,483,488,524,559,669,731
75|1,6,11,113,250,307,457
76|388,612,690,746
77|58,90,182,213,437,456,490,513,548,558,574,715,722,764
80|71,126
81|22,28,388,640
82|232,404,620
83|4,273,506,524,532,535
84|11,390
87|156,230,237,405
91|163
94|230,240,291,390,772
96|128,262,383,457,590,601
98|214,664
106|305,352
110|70,787,790
114|603
116|322
120|143,483
123|22,30,46,67,72,74,84,85,113,123,161,223,234,249,283,341,354,357,367,368,369,371,379,386,388,420,476,503,504,505,597,633,634,637,641,734,745
125|459
129|52,580,625,642,655
130|105
131|500
132|220,319,485,521,700
133|174,253,325,489
135|84
137|67
141|7,614
142|5,10,15,21,22,30,34,38,45,46,47,53,56,59,64,66,67,68,72,74,78,79,80,81,82,83,84,85,86,87,88,89,96,114,116,117,118,119,123,129,130,131,143,144,145,147,148,155,156,157,158,159,160,161,162,163,169,170,176,177,178,181,182,183,184,185,186,187,196,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,251,260,261,262,263,264,268,273,274,275,276,277,278,279,280,281,282,283,284,285,295,299,304,306,307,308,315,316,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,362,365,383,384,385,386,387,397,398,399,400,401,413,418,429,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,461,495,496,497,498,499,500,523,524,562,563,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,673,674,677,691,721,722,723,724,725,745,756,757,758,780,799
143|72
144|745
146|269,270,406
147|325
148|243,508,719
149|299,314,342,409,524,623,648,715,798
151|424,446,783
153|230,561
154|113
155|22,24,38,90,132,168,172,190,237,249,345,388,575,640,700,758,763
158|11,147,176,222,403,478
159|430,547,584,585,657,675,766,769
161|501
162|28
171|784
177|79,90,212,217,233,388,448,468,517
178|66
179|630
181|5,10,15,21,22,26,30,32,34,38,45,46,47,51,53,56,58,59,61,62,63,64,65,66,67,68,71,72,74,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,94,95,96,97,98,103,106,107,114,115,116,117,118,119,123,125,126,127,128,129,130,131,132,137,143,144,145,146,147,148,153,155,156,157,158,159,160,161,162,163,168,169,170,172,173,174,175,176,177,178,180,181,182,183,184,185,186,187,188,192,194,195,196,198,210,211,212,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,242,245,246,247,248,249,251,253,254,255,256,257,258,260,261,262,263,264,268,269,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,289,293,294,295,296,297,300,301,302,303,304,305,306,307,308,311,312,314,315,316,318,319,320,321,322,323,324,325,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,362,367,369,377,378,381,382,383,384,385,386,387,388,389,390,391,392,397,398,399,400,401,402,403,413,418,420,421,422,423,424,425,426,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,461,463,468,469,474,475,483,484,485,486,487,488,489,494,495,496,497,498,499,500,501,502,503,504,510,512,513,514,517,518,519,520,521,522,523,524,525,526,527,528,535,537,541,542,547,548,549,554,555,556,557,558,559,560,561,562,563,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,644,645,669,673,674,676,677,678,679,683,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,731,737,738,752,753,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,797,798,799
183|463
186|73,283,292,770
187|406,538,539,551,622,720
189|348,350,559
190|287,451,535,583
191|406
195|605,621
197|34,45,59,68,82,87,97,98,114,117,128,155,159,163,180,183,226,228,229,233,262,263,285,308,356,359,385,387,401,413,418,433,446,457,497,504,517,518,519,580,585,586,626,634,635,637,640,642,714,727,730
198|383,592
199|11
201|352
203|292
204|215,287,487,522,769
207|459
208|28,177,380,477
209|21,218,219,286,287,357,386,390,436,604,623,633,709,734
210|53,245,269,357,381,430,525,526,527,554,555,560,623,624,625,626,710,726,727,728,729,750,752,784
213|384
218|11,85,149,156,256,257,258,323,377,378,425,436,497,571,578,661,667,704,727,784
224|11,67,81,84,130,196,272,354,671,723,754,786
225|8,11
227|696
228|768
230|615
232|89
234|690
235|691
237|517,759
238|570,729,730
240|84
244|329,512
248|380
251|237,598
252|276,314,330,331,359,418,437,518,521,583
254|772
255|392
260|117
264|71,332,441
268|84
276|357,462,525,526,527,531,554,555,560,623,624,625,626,675,726,727,728,729
278|22,178,367,450,535,585,614,622,678
284|531
285|288
292|292,325,390,613,646,651,662,755
296|423,573,699,767
297|16,62,91,94,95,96,106,125,127,172,173,198,211,213,254,257,258,270,271,289,294,302,303,311,314,318,320,360,377,403,421,422,427,430,475,476,484,485,513,514,532,541,548,572,573,574,575,580,625,626,642,678,679,696,697,698,699,700,760,761,762,763,764,765
298|5,21,112,153,154,224,353,536,785,787,788,789
300|20
301|557,683,752,753
305|249
308|85,589
311|288
313|229
316|43,315,459,490
317|476,532
320|226,342,584,636
324|38,46,768
327|526,740
328|161,234,284,582
331|110
333|199,204
341|726
345|471
347|710
353|685
357|4,34,39,59,67,68,81,117,121,130,196,261,496
360|102,150,243,265,288,319,482,507,508,546,553,564,565,654,767
364|11,16,92,154,213,269,270,321,326,499,553,596,654,709,710,711,768,783
367|38,524
376|623
377|288,696
378|558
380|512,676,694,695
